Nested Sampling Global Log-Evidence           :   -0.665984168593476085E+02  +/-    0.602321921415188352E-01
Nested Importance Sampling Global Log-Evidence:   -0.676326200301360103E+02  +/-    0.580234002142777303E-01

Dim No.       Mean        Sigma
   1    0.396832533551270160E+03    0.394193780288815887E+02
   2    0.945545128040858707E+01    0.256889253875259349E+00
   3   -0.961697284445208467E-01    0.269685801689187987E+00
   4    0.367160389800478060E+04    0.507835872792589043E+03
   5    0.380267199590932981E+01    0.139260510224158307E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.393268463901924520E+03
   2    0.949493332837510451E+01
   3   -0.499228696777584080E+00
   4    0.317164501715459301E+04
   5    0.399751188747698460E+01

MAP Parameters
Dim No.        Parameter
   1    0.393268463901924520E+03
   2    0.949493332837510451E+01
   3   -0.499228696777584080E+00
   4    0.317164501715459301E+04
   5    0.399751188747698460E+01
